-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.4 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Found image_transport: 3.1.5 (/opt/ros/humble/share/image_transport/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/build/SurfaceScanner
-- Install configuration: ""
-- Installing: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/SurfaceScanner/share/ament_index/resource_index/package_run_dependencies/SurfaceScanner
-- Installing: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/SurfaceScanner/share/ament_index/resource_index/parent_prefix_path/SurfaceScanner
-- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/SurfaceScanner/share/SurfaceScanner/environment/ament_prefix_path.sh
-- Installing: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/SurfaceScanner/share/SurfaceScanner/environment/ament_prefix_path.dsv
-- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/SurfaceScanner/share/SurfaceScanner/environment/path.sh
-- Installing: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/SurfaceScanner/share/SurfaceScanner/environment/path.dsv
-- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/SurfaceScanner/share/SurfaceScanner/local_setup.bash
-- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/SurfaceScanner/share/SurfaceScanner/local_setup.sh
-- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/SurfaceScanner/share/SurfaceScanner/local_setup.zsh
-- Installing: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/SurfaceScanner/share/SurfaceScanner/local_setup.dsv
-- Installing: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/SurfaceScanner/share/SurfaceScanner/package.dsv
-- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/SurfaceScanner/share/ament_index/resource_index/packages/SurfaceScanner
-- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/SurfaceScanner/share/SurfaceScanner/cmake/SurfaceScannerConfig.cmake
-- Up-to-date: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/SurfaceScanner/share/SurfaceScanner/cmake/SurfaceScannerConfig-version.cmake
-- Installing: /home/peri/Desktop/Studium/ROS Robotik/SurfaceScanner_ws/install/SurfaceScanner/share/SurfaceScanner/package.xml
